0.0	0.3422657478270417	0.3778010555428073	0.3422657478270417	0.0	0.028122907521743765	0.3778010555428073	0.028122907521743765	0.0
0.0	0.5472287841270531	0.7774252692803908	0.5472287841270531	0.0	0.028868494719415588	0.7774252692803908	0.028868494719415588	0.0
0.0	0.11927503353047916	0.17631866723592438	0.11927503353047916	0.0	-0.0035824947821015635	0.17631866723592438	-0.0035824947821015635	0.0
0.0	0.40724204544654297	0.46085169665811315	0.40724204544654297	0.0	-0.02180451735206105	0.46085169665811315	-0.02180451735206105	0.0
0.0	0.4469598316265913	0.31764315234307944	0.4469598316265913	0.0	0.11638799501542593	0.31764315234307944	0.11638799501542593	0.0
0.0	1.5173299369862425	1.5506823001998045	1.5173299369862425	0.0	0.03527336074317205	1.5506823001998045	0.03527336074317205	0.0
0.0	0.5558248866623435	0.8038702343180592	0.5558248866623435	0.0	0.03217733471425635	0.8038702343180592	0.03217733471425635	0.0
0.0	0.2602320955336422	0.35179281991196737	0.2602320955336422	0.0	0.19920416600845156	0.35179281991196737	0.19920416600845156	0.0
0.0	0.09260289016454205	0.11990683373844961	0.09260289016454205	0.0	-0.03523143087719042	0.11990683373844961	-0.03523143087719042	0.0
0.0	1.089051566588077	0.7796127044415039	1.089051566588077	0.0	0.10366404886882374	0.7796127044415039	0.10366404886882374	0.0
0.0	0.29108511206693716	0.35526950088972714	0.29108511206693716	0.0	0.1119471634443104	0.35526950088972714	0.1119471634443104	0.0
0.0	0.2861651870938093	0.37081441614720373	0.2861651870938093	0.0	0.010521033597859986	0.37081441614720373	0.010521033597859986	0.0
0.0	0.38363891991612287	1.0811911566902934	0.38363891991612287	0.0	0.1924375990048162	1.0811911566902934	0.1924375990048162	0.0
0.0	0.13670034624329877	0.2728636175199221	0.13670034624329877	0.0	0.05385827670873152	0.2728636175199221	0.05385827670873152	0.0
0.0	0.9615793871732385	0.6240414469386651	0.9615793871732385	0.0	0.11775720754997032	0.6240414469386651	0.11775720754997032	0.0
0.0	0.32361322572380086	0.22456902367912954	0.32361322572380086	0.0	0.051936629113267054	0.22456902367912954	0.051936629113267054	0.0
0.0	0.689722246358042	0.6758163335902163	0.689722246358042	0.0	0.013062337369524472	0.6758163335902163	0.013062337369524472	0.0
0.0	1.1931644092716278	1.0684544873728412	1.1931644092716278	0.0	0.03495119626269629	1.0684544873728412	0.03495119626269629	0.0
0.0	0.8372454926784132	0.6361217939003782	0.8372454926784132	0.0	0.0002370525608085885	0.6361217939003782	0.0002370525608085885	0.0
0.0	0.7507537255257504	1.4307419011983258	0.7507537255257504	0.0	0.16743193706174006	1.4307419011983258	0.16743193706174006	0.0
0.0	0.3973549869453496	0.22410620309172452	0.3973549869453496	0.0	0.10480642388275381	0.22410620309172452	0.10480642388275381	0.0
0.0	0.4643964989182498	0.5647982848541684	0.4643964989182498	0.0	0.004585458826137976	0.5647982848541684	0.004585458826137976	0.0
0.0	0.2714689041334647	0.24202081668685313	0.2714689041334647	0.0	0.022463497557725004	0.24202081668685313	0.022463497557725004	0.0
0.0	0.31711458917152774	0.49735783601504713	0.31711458917152774	0.0	0.078466019768781	0.49735783601504713	0.078466019768781	0.0
0.0	0.802403037481045	0.8534956495360427	0.802403037481045	0.0	0.25828673133785596	0.8534956495360427	0.25828673133785596	0.0
0.0	0.6135011937450819	0.6294300006152953	0.6135011937450819	0.0	-0.02036107757686896	0.6294300006152953	-0.02036107757686896	0.0
0.0	0.7543609145007418	0.8220498447858732	0.7543609145007418	0.0	0.0778307307781639	0.8220498447858732	0.0778307307781639	0.0
0.0	0.316463978182474	0.728772017279147	0.316463978182474	0.0	0.11952210332059557	0.728772017279147	0.11952210332059557	0.0
0.0	0.6854791026959526	0.5152463366246456	0.6854791026959526	0.0	0.07371783949564358	0.5152463366246456	0.07371783949564358	0.0
0.0	0.6261650700969984	1.4356858317235406	0.6261650700969984	0.0	0.12631290482289215	1.4356858317235406	0.12631290482289215	0.0
0.0	0.63993945204904	0.7481863419103658	0.63993945204904	0.0	0.04826740014347832	0.7481863419103658	0.04826740014347832	0.0
0.0	0.19028269797822608	0.1532055918703826	0.19028269797822608	0.0	0.03925486988599732	0.1532055918703826	0.03925486988599732	0.0
0.0	1.4495568461180468	0.7087847498421529	1.4495568461180468	0.0	0.2785647526497414	0.7087847498421529	0.2785647526497414	0.0
0.0	0.25129150898997127	0.3236139167496442	0.25129150898997127	0.0	0.09861779770166765	0.3236139167496442	0.09861779770166765	0.0
0.0	0.30150798808701496	0.37191079442556707	0.30150798808701496	0.0	0.030774501625802198	0.37191079442556707	0.030774501625802198	0.0
0.0	0.28995396564061343	0.22239544145737705	0.28995396564061343	0.0	0.23006759994386888	0.22239544145737705	0.23006759994386888	0.0
0.0	0.30240982450299353	0.35821839025411206	0.30240982450299353	0.0	0.10207981617984543	0.35821839025411206	0.10207981617984543	0.0
0.0	0.33269808076047985	0.6488165422112411	0.33269808076047985	0.0	0.0176642650833422	0.6488165422112411	0.0176642650833422	0.0
0.0	0.6474181484648479	0.8360060923686828	0.6474181484648479	0.0	0.02160885081669761	0.8360060923686828	0.02160885081669761	0.0
0.0	0.46229743096818743	0.9039954593052507	0.46229743096818743	0.0	0.1302796004330464	0.9039954593052507	0.1302796004330464	0.0
0.0	0.44112410435393934	0.8335661712249492	0.44112410435393934	0.0	0.10294008132135755	0.8335661712249492	0.10294008132135755	0.0
0.0	0.9100612469152268	0.8102509286815487	0.9100612469152268	0.0	0.08023241108601102	0.8102509286815487	0.08023241108601102	0.0
0.0	0.39264982155100386	0.3875980898293452	0.39264982155100386	0.0	0.2648633100213565	0.3875980898293452	0.2648633100213565	0.0
0.0	0.5153342492996387	0.47683794686267306	0.5153342492996387	0.0	0.09724545164374176	0.47683794686267306	0.09724545164374176	0.0
0.0	0.14160600182483457	0.13967997667242335	0.14160600182483457	0.0	0.04989335754401956	0.13967997667242335	0.04989335754401956	0.0
0.0	1.2967843818495703	1.4766769338204642	1.2967843818495703	0.0	0.05032487385348952	1.4766769338204642	0.05032487385348952	0.0
0.0	0.525684128471223	0.6531450456500296	0.525684128471223	0.0	0.018943923550007704	0.6531450456500296	0.018943923550007704	0.0
0.0	0.6836320607620927	0.795358850855152	0.6836320607620927	0.0	0.11386924402136328	0.795358850855152	0.11386924402136328	0.0
0.0	0.3734820392747263	0.5592691402652441	0.3734820392747263	0.0	0.06855942403711159	0.5592691402652441	0.06855942403711159	0.0
0.0	0.7005023157189447	0.68669084623003	0.7005023157189447	0.0	0.11163325913991977	0.68669084623003	0.11163325913991977	0.0
0.0	0.32189557075990977	0.676464245344798	0.32189557075990977	0.0	0.15432821792018184	0.676464245344798	0.15432821792018184	0.0
0.0	1.1593191827103848	1.306380414779104	1.1593191827103848	0.0	0.03636993236401799	1.306380414779104	0.03636993236401799	0.0
0.0	0.4356252007944736	0.41359695478408176	0.4356252007944736	0.0	0.054817853950172184	0.41359695478408176	0.054817853950172184	0.0
0.0	0.5267674202139953	0.8871307914231086	0.5267674202139953	0.0	0.05736616743589878	0.8871307914231086	0.05736616743589878	0.0
0.0	0.706418914002035	1.1494862121980225	0.706418914002035	0.0	0.25551120823902246	1.1494862121980225	0.25551120823902246	0.0
0.0	0.1582703774710055	0.1731415646568608	0.1582703774710055	0.0	0.13852759728267133	0.1731415646568608	0.13852759728267133	0.0
0.0	0.6746721032740147	0.7166125781657302	0.6746721032740147	0.0	0.05234164420483117	0.7166125781657302	0.05234164420483117	0.0
0.0	0.5877143591179778	1.0237113547518655	0.5877143591179778	0.0	0.3256427295145858	1.0237113547518655	0.3256427295145858	0.0
0.0	0.8739918342815838	0.8732901515056701	0.8739918342815838	0.0	-0.004872252179260887	0.8732901515056701	-0.004872252179260887	0.0
0.0	0.8082666184460083	0.6837734617439297	0.8082666184460083	0.0	0.05402559664727963	0.6837734617439297	0.05402559664727963	0.0
0.0	0.6892887204162197	0.8506657851308671	0.6892887204162197	0.0	-0.007893121335863678	0.8506657851308671	-0.007893121335863678	0.0
0.0	0.2800775821720519	0.3231411836378982	0.2800775821720519	0.0	0.009457546799694353	0.3231411836378982	0.009457546799694353	0.0
0.0	0.33916332711548985	0.42906356503470167	0.33916332711548985	0.0	0.06298881024873602	0.42906356503470167	0.06298881024873602	0.0
0.0	0.46850717020473265	0.2092877016134359	0.46850717020473265	0.0	0.10098079541584559	0.2092877016134359	0.10098079541584559	0.0
0.0	0.4948734394697817	0.6224545299406603	0.4948734394697817	0.0	0.07102398273030673	0.6224545299406603	0.07102398273030673	0.0
0.0	1.8483648925001097	0.8386891826345891	1.8483648925001097	0.0	0.083063945404854	0.8386891826345891	0.083063945404854	0.0
0.0	1.0628615528514505	1.0913393164732923	1.0628615528514505	0.0	-0.020325947949499053	1.0913393164732923	-0.020325947949499053	0.0
0.0	0.7270531215231036	0.7204698823517559	0.7270531215231036	0.0	-0.01917768841746192	0.7204698823517559	-0.01917768841746192	0.0
0.0	0.6280390039722072	1.6260595147868095	0.6280390039722072	0.0	0.28031675711590986	1.6260595147868095	0.28031675711590986	0.0
0.0	0.5477400465560862	1.0048699361788325	0.5477400465560862	0.0	0.17499959325122996	1.0048699361788325	0.17499959325122996	0.0
0.0	0.9407539920601322	0.859730326968144	0.9407539920601322	0.0	0.005915853287840811	0.859730326968144	0.005915853287840811	0.0
0.0	0.3757956039425903	0.3286103351741835	0.3757956039425903	0.0	0.013587105520809722	0.3286103351741835	0.013587105520809722	0.0
0.0	0.3687793418956556	0.27328325613315146	0.3687793418956556	0.0	0.06268117056015181	0.27328325613315146	0.06268117056015181	0.0
0.0	0.7591370967554993	0.8312706008470138	0.7591370967554993	0.0	0.06132354931356557	0.8312706008470138	0.06132354931356557	0.0
0.0	0.41659516356932413	0.4510662194385091	0.41659516356932413	0.0	0.01979199401074979	0.4510662194385091	0.01979199401074979	0.0
0.0	0.2450151164248807	0.3620130055618398	0.2450151164248807	0.0	0.10423792610892826	0.3620130055618398	0.10423792610892826	0.0
0.0	0.9468442117954631	1.0344979391166524	0.9468442117954631	0.0	0.003936738104823314	1.0344979391166524	0.003936738104823314	0.0
0.0	0.3563608938938616	0.6923158876049144	0.3563608938938616	0.0	0.09261701428805899	0.6923158876049144	0.09261701428805899	0.0
0.0	0.6628407244036644	0.5310049399329737	0.6628407244036644	0.0	0.2247322008101819	0.5310049399329737	0.2247322008101819	0.0
0.0	0.20993135253422812	0.17381532965200686	0.20993135253422812	0.0	0.0495397949073188	0.17381532965200686	0.0495397949073188	0.0
0.0	0.2173582325361911	0.2069601788586111	0.2173582325361911	0.0	0.07731113403866441	0.2069601788586111	0.07731113403866441	0.0
0.0	0.5522988559181137	0.6323570176035936	0.5522988559181137	0.0	0.0010784587074052232	0.6323570176035936	0.0010784587074052232	0.0
0.0	1.0510938212611123	1.0934609476491597	1.0510938212611123	0.0	0.11435729989767628	1.0934609476491597	0.11435729989767628	0.0
0.0	0.2637229753411168	0.18985488307367004	0.2637229753411168	0.0	0.008976798817235357	0.18985488307367004	0.008976798817235357	0.0
0.0	0.47811061820174056	0.7719094956032885	0.47811061820174056	0.0	0.11340645521868328	0.7719094956032885	0.11340645521868328	0.0
0.0	0.9885024869501348	1.2025281703815351	0.9885024869501348	0.0	0.020441991353269195	1.2025281703815351	0.020441991353269195	0.0
0.0	0.4836302531088853	0.7978399697782437	0.4836302531088853	0.0	0.19641450586139136	0.7978399697782437	0.19641450586139136	0.0
0.0	0.8332573176695962	0.6399304427416981	0.8332573176695962	0.0	0.057170436117667645	0.6399304427416981	0.057170436117667645	0.0
0.0	0.3466288043041829	0.45703623685633427	0.3466288043041829	0.0	0.058153162929701255	0.45703623685633427	0.058153162929701255	0.0
0.0	0.36633577860914185	0.42042021765505916	0.36633577860914185	0.0	0.11049148295803034	0.42042021765505916	0.11049148295803034	0.0
0.0	0.40429340214270726	0.43253916435314377	0.40429340214270726	0.0	0.09951189100423384	0.43253916435314377	0.09951189100423384	0.0
0.0	1.3519601148363654	0.7877642761721274	1.3519601148363654	0.0	0.04339033098446677	0.7877642761721274	0.04339033098446677	0.0
0.0	0.3171955775827239	0.9288482151660472	0.3171955775827239	0.0	0.17224241777255897	0.9288482151660472	0.17224241777255897	0.0
0.0	0.5674327346033775	0.8107948004091635	0.5674327346033775	0.0	0.06649105227723363	0.8107948004091635	0.06649105227723363	0.0
0.0	0.28901194263773283	1.9000866720856047	0.28901194263773283	0.0	0.8508226139927522	1.9000866720856047	0.8508226139927522	0.0
0.0	0.48869189010760716	0.8440380322912286	0.48869189010760716	0.0	0.2550417864600657	0.8440380322912286	0.2550417864600657	0.0
0.0	0.13121088581652005	0.1595109889377074	0.13121088581652005	0.0	0.02451890406729034	0.1595109889377074	0.02451890406729034	0.0
0.0	0.38464171697594135	0.44910975234357625	0.38464171697594135	0.0	0.11077963569972696	0.44910975234357625	0.11077963569972696	0.0
0.0	0.5242960162624675	1.090412304722089	0.5242960162624675	0.0	0.2149971363277994	1.090412304722089	0.2149971363277994	0.0
0.0	1.1960240759110234	1.140674000141803	1.1960240759110234	0.0	0.004899039768798654	1.140674000141803	0.004899039768798654	0.0
0.0	0.8974227067951376	0.6798770905726678	0.8974227067951376	0.0	0.040885847392206444	0.6798770905726678	0.040885847392206444	0.0
0.0	0.6168075955734772	0.5438033040871914	0.6168075955734772	0.0	-0.0012268257005970356	0.5438033040871914	-0.0012268257005970356	0.0
0.0	0.38978418378774293	0.4104883628073521	0.38978418378774293	0.0	0.053978082930083035	0.4104883628073521	0.053978082930083035	0.0
0.0	0.30026460214656164	0.12100769354301563	0.30026460214656164	0.0	0.13019980435387316	0.12100769354301563	0.13019980435387316	0.0
0.0	1.0978970225166618	0.9280337189579272	1.0978970225166618	0.0	-0.014412512520214771	0.9280337189579272	-0.014412512520214771	0.0
0.0	0.16313262117407218	0.3147866685110457	0.16313262117407218	0.0	0.08910533910528341	0.3147866685110457	0.08910533910528341	0.0
0.0	0.47620062991957984	0.4566476511332823	0.47620062991957984	0.0	0.06833369185423406	0.4566476511332823	0.06833369185423406	0.0
0.0	0.3135323150696863	0.28125689386445346	0.3135323150696863	0.0	0.01658020547251655	0.28125689386445346	0.01658020547251655	0.0
0.0	0.18413158958408007	0.22457311929472956	0.18413158958408007	0.0	0.0027509940028672	0.22457311929472956	0.0027509940028672	0.0
0.0	0.5303242970541008	0.6998377306499088	0.5303242970541008	0.0	0.02533693952776073	0.6998377306499088	0.02533693952776073	0.0
0.0	0.31696508353419767	0.6426039925329651	0.31696508353419767	0.0	0.07061999809339843	0.6426039925329651	0.07061999809339843	0.0
0.0	0.23516284585637465	0.288983537326361	0.23516284585637465	0.0	0.08254407273877286	0.288983537326361	0.08254407273877286	0.0
0.0	0.46960966119699954	0.786912695269537	0.46960966119699954	0.0	0.15475920003387475	0.786912695269537	0.15475920003387475	0.0
0.0	0.32659839101002347	0.3135984069140204	0.32659839101002347	0.0	0.08110299609925256	0.3135984069140204	0.08110299609925256	0.0
0.0	0.48597157188266993	0.42880855576735843	0.48597157188266993	0.0	-0.012466642228763172	0.42880855576735843	-0.012466642228763172	0.0
0.0	0.4863764535086223	0.5325424613709607	0.4863764535086223	0.0	0.07341610593389415	0.5325424613709607	0.07341610593389415	0.0
0.0	0.15776272731997626	0.35612406996311236	0.15776272731997626	0.0	0.18229077474154903	0.35612406996311236	0.18229077474154903	0.0
0.0	0.31463749076612635	0.6018034379985908	0.31463749076612635	0.0	0.46173675302696127	0.6018034379985908	0.46173675302696127	0.0
0.0	1.5439074762458114	0.8132430996232399	1.5439074762458114	0.0	0.4860261701024958	0.8132430996232399	0.4860261701024958	0.0
0.0	0.5214435046969107	0.4173543258419709	0.5214435046969107	0.0	0.05537278935670881	0.4173543258419709	0.05537278935670881	0.0
0.0	0.8162453836773031	0.936122271878665	0.8162453836773031	0.0	0.11366810827114926	0.936122271878665	0.11366810827114926	0.0
0.0	0.5068617091314475	0.44417505485869413	0.5068617091314475	0.0	0.013322418027486023	0.44417505485869413	0.013322418027486023	0.0
0.0	0.10157753331790592	0.17037787079555242	0.10157753331790592	0.0	0.0026593698920001716	0.17037787079555242	0.0026593698920001716	0.0
0.0	1.2039090756703352	0.9322745086951053	1.2039090756703352	0.0	0.02878040333209295	0.9322745086951053	0.02878040333209295	0.0
0.0	1.6723796004967981	0.9671656651361257	1.6723796004967981	0.0	0.04007501489492634	0.9671656651361257	0.04007501489492634	0.0
0.0	0.16683113296417326	0.1814305197304911	0.16683113296417326	0.0	0.02602323717283445	0.1814305197304911	0.02602323717283445	0.0
0.0	0.5531240677457482	1.0994151423311214	0.5531240677457482	0.0	0.04666647925333449	1.0994151423311214	0.04666647925333449	0.0
0.0	0.47461704518709	0.38430992952866744	0.47461704518709	0.0	0.056324353046351416	0.38430992952866744	0.056324353046351416	0.0
0.0	0.7378470610876579	0.26310760296283225	0.7378470610876579	0.0	0.39968892980691073	0.26310760296283225	0.39968892980691073	0.0
0.0	0.21185641373199213	0.2374867674308524	0.21185641373199213	0.0	-0.030434159742483886	0.2374867674308524	-0.030434159742483886	0.0
0.0	1.162226506351961	1.046782241990057	1.162226506351961	0.0	0.0690913852750377	1.046782241990057	0.0690913852750377	0.0
0.0	0.5850683251975752	0.8223442571933538	0.5850683251975752	0.0	0.303824131332588	0.8223442571933538	0.303824131332588	0.0
0.0	1.0426340769708575	0.7306950946804749	1.0426340769708575	0.0	0.055670418840581	0.7306950946804749	0.055670418840581	0.0
0.0	0.8906979028148249	0.9672031899376425	0.8906979028148249	0.0	0.016863039462908593	0.9672031899376425	0.016863039462908593	0.0
0.0	0.3271871581353938	0.7505400010563266	0.3271871581353938	0.0	0.10115709679673823	0.7505400010563266	0.10115709679673823	0.0
0.0	0.3736362823114668	1.0059982346670389	0.3736362823114668	0.0	0.11104642587551809	1.0059982346670389	0.11104642587551809	0.0
0.0	0.4302175344843635	0.6726269355244404	0.4302175344843635	0.0	0.12499981942287236	0.6726269355244404	0.12499981942287236	0.0
0.0	0.27771624469574724	0.36095475785091224	0.27771624469574724	0.0	0.08848600180622208	0.36095475785091224	0.08848600180622208	0.0
0.0	0.3718331247990254	0.41639270589086924	0.3718331247990254	0.0	0.03997190908186545	0.41639270589086924	0.03997190908186545	0.0
0.0	1.0917133515363842	0.6331523462705448	1.0917133515363842	0.0	0.14158648611972283	0.6331523462705448	0.14158648611972283	0.0
0.0	1.834197450276277	7.0615708696142026	1.834197450276277	0.0	0.15652040639365028	7.0615708696142026	0.15652040639365028	0.0
0.0	0.5586365230019252	0.5724276506973908	0.5586365230019252	0.0	0.07913521384546	0.5724276506973908	0.07913521384546	0.0
0.0	0.4234097664788442	0.46593998253217833	0.4234097664788442	0.0	0.14038870703766645	0.46593998253217833	0.14038870703766645	0.0
0.0	0.24058889987586907	0.4866187815694498	0.24058889987586907	0.0	0.27372852844768186	0.4866187815694498	0.27372852844768186	0.0
0.0	0.39133841725667995	0.6613092814304963	0.39133841725667995	0.0	0.14644683935965566	0.6613092814304963	0.14644683935965566	0.0
0.0	0.31275917664876374	0.3401043910128986	0.31275917664876374	0.0	-0.016870342771992418	0.3401043910128986	-0.016870342771992418	0.0
0.0	0.5312351059593031	0.49960699987817725	0.5312351059593031	0.0	-0.012364343279943301	0.49960699987817725	-0.012364343279943301	0.0
0.0	1.0667672278280294	0.46296610815936606	1.0667672278280294	0.0	0.07538124432839215	0.46296610815936606	0.07538124432839215	0.0
0.0	0.36069240549274373	0.30595449599431285	0.36069240549274373	0.0	0.030805864790687764	0.30595449599431285	0.030805864790687764	0.0
0.0	0.26960021788663874	1.5418038153243152	0.26960021788663874	0.0	1.0881936465315447	1.5418038153243152	1.0881936465315447	0.0
0.0	0.3678982123862132	0.4210855234538333	0.3678982123862132	0.0	-0.02405893744263565	0.4210855234538333	-0.02405893744263565	0.0
0.0	0.6681961045027435	1.1477011672094732	0.6681961045027435	0.0	0.1611455842226934	1.1477011672094732	0.1611455842226934	0.0
0.0	1.9497237100613942	5.596696035164099	1.9497237100613942	0.0	0.15873091799063166	5.596696035164099	0.15873091799063166	0.0
0.0	0.9230154746237619	0.7485188700831544	0.9230154746237619	0.0	0.011208773916514488	0.7485188700831544	0.011208773916514488	0.0
0.0	1.0684163825811368	1.2326865241775802	1.0684163825811368	0.0	-0.004231625039725347	1.2326865241775802	-0.004231625039725347	0.0
0.0	1.1143636009815532	0.8281025840614166	1.1143636009815532	0.0	-0.027547375144960456	0.8281025840614166	-0.027547375144960456	0.0
0.0	0.12260591125762493	0.2640639877452643	0.12260591125762493	0.0	0.12052193958977517	0.2640639877452643	0.12052193958977517	0.0
0.0	1.1743580153312287	0.8976654632856501	1.1743580153312287	0.0	0.010800978979566824	0.8976654632856501	0.010800978979566824	0.0
